name,same_as,shortname_mx10,shortname_novowels_max10
acceleration axes,,acc_axes,cclrtnxs
acceleration raw x,,acc_raw_x,cclrtnrwx
acceleration raw y,,acc_raw_y,cclrtnrwy
acceleration raw z,,acc_raw_z,cclrtnrwz
acceleration sampling frequency per axis,,acc_sfreq,cclrtnsmpl
acceleration x,,acc_x,cclrtnx
acceleration y,,acc_y,cclrtny
acceleration z,,acc_z,cclrtnz
accelerations raw,,acc_raw,cclrtnsrw
acknowledgements,,acknowldgm,cknwldgmnt
algorithm marked outlier,,outlier_al,lgrthmmrkd
alt project ID,,alt_projid,ltprjctID
angular velocities raw,,angvel_raw,nglrvlctsr
angular velocity X,,angvel_x,nglrvlctyX
angular velocity Y,,angvel_y,nglrvlctyY
angular velocity Z,,angvel_z,nglrvlctyZ
animal comments,,anim_com,nmlcmmnts
animal death comments,,anim_death,nmldthcmmn
animal earliest date born,,anim_borne,nmlrlstdtb
animal exact date of birth,,anim_dob,nmlxctdtfb
animal ID,,animal_id,nmlID
local identifier,,id,lclID
individual local identifier,,animal_id,nmlID
animal latest date born,,anim_bornl,nmlltstdtb
animal life stage,,anim_lifst,nmllfstg
animal mass,,anim_mass,nmlmss
animal nickname,,anim_nickn,nmlncknm
animal reproductive condition,,anim_repro,nmlrprdctv
animal ring ID,,anim_ring,nmlrngID
animal sex,,anim_sex,nmlsx
animal taxon,,anim_taxon,nmltxn
taxon canonical name,,taxon,txn
individual taxon canonical name,,anim_taxon,nmltxn
animal taxon detail,,anim_taxde,nmltxndtl
Argos altitude,,argos_alt,Argslttd
Argos best level,,argos_best,Argsbstlvl
Argos calcul freq,,argos_cfre,Argsclclfr
Argos error radius,,argos_erra,Argsrrrrds
Argos GDOP,,argos_gdop,ArgsGDOP
Argos IQ,,argos_iq,ArgsIQ
Argos lat1,,argos_lat1,Argslt1
Argos lat2,,argos_lat2,Argslt2
Argos LC,,argos_lc,ArgsLC
Argos lon1,,argos_lon1,Argsln1
Argos lon2,,argos_lon2,Argsln2
Argos nb mes,,argos_nbm,Argsnbms
Argos nb mes 120,,argos_n120,Argsnbms12
Argos NOPC,,argos_nopc,ArgsNOPC
Argos orientation,,argos_orie,Argsrnttn
Argos pass duration,,argos_pd,Argspssdrt
Argos sat ID,,argos_sati,ArgsstID
Argos satellite ID,,argos_sati,ArgsstID
Argos semi major,,argos_smaj,Argssmmjr
