name,shortname_mx10
acceleration axes,acc_axes
acceleration raw x,acc_raw_x
acceleration raw y,acc_raw_y
acceleration raw z,acc_raw_z
acceleration sampling frequency per axis,acc_sfreq
acceleration x,acc_x
acceleration y,acc_y
acceleration z,acc_z
accelerations raw,acc_raw
acknowledgements,acknowldgm
algorithm marked outlier,outlier_al
alt project ID,alt_projid
angular velocities raw,angvel_raw
angular velocity X,angvel_x
angular velocity Y,angvel_y
angular velocity Z,angvel_z
animal comments,anim_com
animal death comments,anim_death
animal earliest date born,anim_borne
animal exact date of birth,anim_dob
animal ID,animal_id
local identifier,local_id
individual local identifier,anim_lo_id
animal latest date born,anim_bornl
animal life stage,anim_lifst
animal mass,anim_mass
animal nickname,anim_nickn
animal reproductive condition,anim_repro
animal ring ID,anim_ring
animal sex,anim_sex
animal taxon,anim_taxon
taxon canonical name,taxon
individual taxon canonical name,id_ani_tax
animal taxon detail,anim_taxde
Argos altitude,argos_alt
Argos best level,argos_best
Argos calcul freq,argos_cfre
Argos error radius,argos_erra
Argos GDOP,argos_gdop
Argos IQ,argos_iq
Argos lat1,argos_lat1
Argos lat2,argos_lat2
Argos LC,argos_lc
Argos lon1,argos_lon1
Argos lon2,argos_lon2
Argos nb mes,argos_nbm
Argos nb mes 120,argos_n120
Argos NOPC,argos_nopc
Argos orientation,argos_orie
Argos pass duration,argos_pd
Argos sat ID,argos_sati
Argos satellite ID,argos_sati
Argos semi major,argos_smaj
Argos semi minor,argos_smin
Argos sensor 1,argos_s1
Argos sensor 2,argos_s2
Argos sensor 3,argos_s3
Argos sensor 4,argos_s4
Argos transmission timestamp,argos_trts
Argos valid location algorithm,argos_vla
Argos valid location manual,argos_vlm
attachment type,attach_typ
barometric depth,baro_depth
barometric height,baro_heigh
barometric pressure,baro_press
BAS compensated latitude,bas_colat
BAS confidence,bas_confi
BAS fix type,bas_fixty
BAS mid value secs,bas_valsec
BAS stationary latitude,bas_statla
BAS transition 1,bas_trans1
BAS transition 2,bas_trans2
battery charge percent,bat_chperc
battery charging current,bat_chcurr
behavior according to,behav_acto
behavioural classification,behav_clas
citation,citation
comments,comments
compass heading,heading_co
conductivity,conductivi
contact person,contact_ps
CPU temperature,cpu_temp
data decoding software,decod_sw
data processing software,process_sw
deploy off latitude,depoff_lat
deploy off longitude,depoff_lon
deploy off person,depoff_ps
deploy off timestamp,depoff_ts
deploy on latitude,depon_lat
deploy on longitude,depon_lon
deploy on person,depon_ps
deploy on timestamp,depon_ts
deployment comments,dep_comm
deployment end comments,depend_com
deployment end type,depend_ty
deployment ID,dep_id
duty cycle,duty_cycl
end timestamp,end_timest
eobs acceleration axes,eobs_accax
eobs acceleration sampling frequency per axis,eobs_acsfr
eobs accelerations raw,eobs_accrw
eobs activity,eobs_activ
eobs activity samples,eobs_actsa
eobs battery voltage,eobs_voltb
eobs fix battery voltage,eobs_voltf
